id,store_name,product_name,url,price,last_checked_at
1,Trader Joe's,GT's Synergy Raw Kombucha Blood Orange Solstice,https://www.traderjoes.com/home/products/pdp/gts-synergy-raw-kombucha-blood-orange-solstice-079011,$3.49,2024-11-14 17:41:14
2,Trader Joe's,Orange & Spice Scented Candle & Room Spritz,https://www.traderjoes.com/home/products/pdp/orange-spice-scented-candle-room-spritz-078784,$5.99,2024-11-14 17:41:14
3,Trader Joe's,12 Cranberry Orange Bars,https://www.traderjoes.com/home/products/pdp/12-cranberry-orange-bars-071873,$4.99,2024-11-14 17:41:14
4,Trader Joe's,Fresh Cranberry Orange Relish,https://www.traderjoes.com/home/products/pdp/fresh-cranberry-orange-relish-034244,$3.99,2024-11-14 17:41:14
5,Trader Joe's,Mandarin Orange Sparkling Water,https://www.traderjoes.com/home/products/pdp/mandarin-orange-sparkling-water-094027,$0.99,2024-11-14 17:41:14
6,Trader Joe's,Orange Pumpkin,https://www.traderjoes.com/home/products/pdp/orange-pumpkin-047002,No price found,2024-11-14 17:41:14
7,Trader Joe's,Orange Peach Mango Juice,https://www.traderjoes.com/home/products/pdp/orange-peach-mango-juice-066571,$3.49,2024-11-14 17:41:14
8,Trader Joe's,100% Orange Juice No Pulp,https://www.traderjoes.com/home/products/pdp/100-orange-juice-no-pulp-066569,$4.99,2024-11-14 17:41:14
9,Trader Joe's,Mandarin Orange Chicken,https://www.traderjoes.com/home/products/pdp/mandarin-orange-chicken-066563,$4.99,2024-11-14 17:41:14
10,Trader Joe's,Organic Blood Orange Rooibos Herbal Tea Blend,https://www.traderjoes.com/home/products/pdp/organic-blood-orange-rooibos-herbal-tea-blend-068189,$2.99,2024-11-14 17:41:14
11,Trader Joe's,Chicken-less Mandarin Orange Morsels,https://www.traderjoes.com/home/products/pdp/chicken-less-mandarin-orange-morsels-097897,$3.79,2024-11-14 17:41:14
12,Trader Joe's,Dark Chocolate Orange Sticks,https://www.traderjoes.com/home/products/pdp/dark-chocolate-orange-sticks-060414,$3.99,2024-11-14 17:41:14
13,Trader Joe's,Cara Cara Navel Oranges,https://www.traderjoes.com/home/products/pdp/cara-cara-navel-oranges-094537,$3.99,2024-11-14 17:41:14
14,Trader Joe's,Something Spritzy Pineapple & Orange,https://www.traderjoes.com/home/products/pdp/something-spritzy-pineapple-orange-078169,$1.99,2024-11-14 17:41:14
15,Trader Joe's,Organic Elderberry Juice Shot,https://www.traderjoes.com/home/products/pdp/organic-elderberry-juice-shot-077705,$1.99,2024-11-14 17:41:14
16,Trader Joe's,Organic Apple Banana Fruit Sauce Crushers,https://www.traderjoes.com/home/products/pdp/organic-apple-banana-fruit-sauce-crushers-055005,$2.99,2024-11-14 17:41:16
17,Trader Joe's,Uncured Apple Smoked Bacon,https://www.traderjoes.com/home/products/pdp/uncured-apple-smoked-bacon-074911,$6.49,2024-11-14 17:41:16
18,Trader Joe's,Pink Lady Apple Chips,https://www.traderjoes.com/home/products/pdp/pink-lady-apple-chips-079722,$2.29,2024-11-14 17:41:16
19,Trader Joe's,Organic Apple Cinnamon Fruit Sauce Crushers,https://www.traderjoes.com/home/products/pdp/organic-apple-cinnamon-fruit-sauce-crushers-078278,$2.99,2024-11-14 17:41:16
20,Trader Joe's,Sugar Bee® Apple,https://www.traderjoes.com/home/products/pdp/sugar-bee-apple-078597,$1.29,2024-11-14 17:41:16
21,Trader Joe's,Apple Overnight Oats,https://www.traderjoes.com/home/products/pdp/apple-overnight-oats-077655,$1.99,2024-11-14 17:41:16
22,Trader Joe's,Teeny Tiny Apple Pies,https://www.traderjoes.com/home/products/pdp/teeny-tiny-apple-pies-077455,$4.99,2024-11-14 17:41:16
23,Trader Joe's,Apple Cinnamon Buns,https://www.traderjoes.com/home/products/pdp/apple-cinnamon-buns-077107,$4.49,2024-11-14 17:41:16
24,Trader Joe's,Apple Crumble Pie,https://www.traderjoes.com/home/products/pdp/apple-crumble-pie-074908,$7.99,2024-11-14 17:41:16
25,Trader Joe's,Sparkling Honeycrisp Apple Juice,https://www.traderjoes.com/home/products/pdp/sparkling-honeycrisp-apple-juice-075374,$1.69,2024-11-14 17:41:16
26,Trader Joe's,Caramel Apple Mochi,https://www.traderjoes.com/home/products/pdp/caramel-apple-mochi-075010,$4.99,2024-11-14 17:41:16
27,Trader Joe's,Green Apple Sparkling Water,https://www.traderjoes.com/home/products/pdp/green-apple-sparkling-water-173063,$3.49,2024-11-14 17:41:16
28,Trader Joe's,French Apple Tart,https://www.traderjoes.com/home/products/pdp/french-apple-tart-057284,$7.99,2024-11-14 17:41:16
29,Trader Joe's,Harvest Apple Salad Kit,https://www.traderjoes.com/home/products/pdp/harvest-apple-salad-kit-068904,$3.99,2024-11-14 17:41:16
30,Trader Joe's,Organic Raw Apple Cider Vinegar,https://www.traderjoes.com/home/products/pdp/organic-raw-apple-cider-vinegar-062234,$2.49,2024-11-14 17:41:16
31,Trader Joe's,Organic Apple Banana Fruit Sauce Crushers,https://www.traderjoes.com/home/products/pdp/organic-apple-banana-fruit-sauce-crushers-055005,$2.99,2024-11-14 17:41:18
32,Trader Joe's,Banana Bread Mix,https://www.traderjoes.com/home/products/pdp/banana-bread-mix-085218,$2.99,2024-11-14 17:41:18
33,Trader Joe's,Grain Free Dog Treats with Peanut Butter & Banana,https://www.traderjoes.com/home/products/pdp/grain-free-dog-treats-with-peanut-butter-banana-062039,$2.99,2024-11-14 17:41:18
34,Trader Joe's,Banana & Almond Butter Protein Smoothie,https://www.traderjoes.com/home/products/pdp/banana-almond-butter-protein-smoothie-063355,$3.49,2024-11-14 17:41:18
35,Trader Joe's,Vegan Banana Bread with Walnuts,https://www.traderjoes.com/home/products/pdp/vegan-banana-bread-with-walnuts-063483,$5.49,2024-11-14 17:41:18
36,Trader Joe's,Bananas,https://www.traderjoes.com/home/products/pdp/bananas-048053,$0.23,2024-11-14 17:41:18
37,Trader Joe's,Organic Bananas,https://www.traderjoes.com/home/products/pdp/organic-bananas-050116,$0.29,2024-11-14 17:41:18
38,Trader Joe's,Gone Bananas!,https://www.traderjoes.com/home/products/pdp/gone-bananas-095341,$2.49,2024-11-14 17:41:18
39,Trader Joe's,"Strawberries & Cream, Bananas & Cream Yogurt Cups",https://www.traderjoes.com/home/products/pdp/strawberries-cream-bananas-cream-yogurt-cups-081459,$3.99,2024-11-14 17:41:18
40,Trader Joe's,Organic Apple Cinnamon Fruit Sauce Crushers,https://www.traderjoes.com/home/products/pdp/organic-apple-cinnamon-fruit-sauce-crushers-078278,$2.99,2024-11-14 17:41:18
41,Trader Joe's,Chocolate Almond Protein Smoothie Beverage,https://www.traderjoes.com/home/products/pdp/chocolate-almond-protein-smoothie-beverage-075514,$3.49,2024-11-14 17:41:18
42,Trader Joe's,Josephsbrau Hefeweizen,https://www.traderjoes.com/home/products/pdp/josephsbrau-hefeweizen-175189,$7.99,2024-11-14 17:41:18
43,Trader Joe's,Gourmet Jelly Beans,https://www.traderjoes.com/home/products/pdp/gourmet-jelly-beans-099438,$2.49,2024-11-14 17:41:18
44,Trader Joe's,La Colombe Triple Cold Brew Latte,https://www.traderjoes.com/home/products/pdp/la-colombe-triple-cold-brew-latte-061875,$2.99,2024-11-14 17:41:18
45,Trader Joe's,Blondie Bar Baking Mix,https://www.traderjoes.com/home/products/pdp/blondie-bar-baking-mix-098333,$3.79,2024-11-14 17:41:18
46,Trader Joe's,Sun-Dried Tomato & Basil Chicken Tenders,https://www.traderjoes.com/home/products/pdp/sun-dried-tomato-basil-chicken-tenders-098648,$7.49,2024-11-14 17:41:20
47,Trader Joe's,Italian Tomato & Burrata Ravioloni,https://www.traderjoes.com/home/products/pdp/italian-tomato-burrata-ravioloni-074564,$3.99,2024-11-14 17:41:20
48,Trader Joe's,Organic Tomato Paste,https://www.traderjoes.com/home/products/pdp/organic-tomato-paste-038747,$0.99,2024-11-14 17:41:20
49,Trader Joe's,Tomato Feta Soup,https://www.traderjoes.com/home/products/pdp/tomato-feta-soup-058808,$4.49,2024-11-14 17:41:20
50,Trader Joe's,Corn and Chile Tomato-less Salsa,https://www.traderjoes.com/home/products/pdp/corn-and-chile-tomato-less-salsa-079614,$3.49,2024-11-14 17:41:20
51,Trader Joe's,Tomato Basil Marinara Sauce,https://www.traderjoes.com/home/products/pdp/tomato-basil-marinara-sauce-045029,$1.99,2024-11-14 17:41:20
